[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-26 20:14:57,987 INFO] Step 7600/800000; acc:  37.29; ppl: 91.92; xent: 4.52; lr: 1.00000; 7309/7117 tok/s;    454 sec
[2018-11-26 20:15:01,002 INFO] Step 7650/800000; acc:  39.02; ppl: 82.62; xent: 4.41; lr: 1.00000; 6701/6843 tok/s;    457 sec
[2018-11-26 20:15:04,008 INFO] Step 7700/800000; acc:  37.40; ppl: 89.25; xent: 4.49; lr: 1.00000; 6681/6697 tok/s;    460 sec
[2018-11-26 20:15:06,930 INFO] Step 7750/800000; acc:  38.93; ppl: 82.20; xent: 4.41; lr: 1.00000; 6360/6580 tok/s;    463 sec
[2018-11-26 20:15:09,895 INFO] Step 7800/800000; acc:  37.52; ppl: 90.45; xent: 4.50; lr: 1.00000; 7250/7170 tok/s;    466 sec
[2018-11-26 20:15:12,733 INFO] Step 7850/800000; acc:  38.98; ppl: 77.66; xent: 4.35; lr: 1.00000; 6385/6741 tok/s;    469 sec
[2018-11-26 20:15:15,692 INFO] Step 7900/800000; acc:  37.38; ppl: 94.51; xent: 4.55; lr: 1.00000; 7522/7287 tok/s;    472 sec
[2018-11-26 20:15:18,475 INFO] Step 7950/800000; acc:  39.45; ppl: 75.15; xent: 4.32; lr: 1.00000; 6836/6929 tok/s;    475 sec
[2018-11-26 20:15:21,472 INFO] Step 8000/800000; acc:  37.68; ppl: 88.74; xent: 4.49; lr: 1.00000; 7021/7020 tok/s;    478 sec
[2018-11-26 20:15:24,386 INFO] Step 8050/800000; acc:  37.82; ppl: 85.05; xent: 4.44; lr: 1.00000; 7006/7015 tok/s;    481 sec
[2018-11-26 20:15:27,167 INFO] Step 8100/800000; acc:  39.18; ppl: 78.96; xent: 4.37; lr: 1.00000; 7048/7164 tok/s;    483 sec
[2018-11-26 20:15:30,039 INFO] Step 8150/800000; acc:  38.78; ppl: 85.46; xent: 4.45; lr: 1.00000; 7149/7045 tok/s;    486 sec
[2018-11-26 20:15:33,039 INFO] Step 8200/800000; acc:  38.40; ppl: 81.16; xent: 4.40; lr: 1.00000; 6486/6659 tok/s;    489 sec
[2018-11-26 20:15:35,730 INFO] Step 8250/800000; acc:  40.39; ppl: 69.47; xent: 4.24; lr: 1.00000; 6702/6837 tok/s;    492 sec
[2018-11-26 20:15:38,991 INFO] Step 8300/800000; acc:  36.42; ppl: 94.32; xent: 4.55; lr: 1.00000; 6853/6890 tok/s;    495 sec
[2018-11-26 20:15:41,837 INFO] Step 8350/800000; acc:  38.59; ppl: 79.69; xent: 4.38; lr: 1.00000; 7014/6864 tok/s;    498 sec
[2018-11-26 20:15:44,891 INFO] Step 8400/800000; acc:  37.73; ppl: 85.11; xent: 4.44; lr: 1.00000; 6740/6969 tok/s;    501 sec
[2018-11-26 20:15:48,092 INFO] Step 8450/800000; acc:  36.95; ppl: 99.90; xent: 4.60; lr: 1.00000; 6962/6778 tok/s;    504 sec
[2018-11-26 20:15:50,627 INFO] Step 8500/800000; acc:  40.84; ppl: 65.82; xent: 4.19; lr: 1.00000; 6880/7284 tok/s;    507 sec
[2018-11-26 20:15:53,589 INFO] Step 8550/800000; acc:  37.85; ppl: 81.42; xent: 4.40; lr: 1.00000; 6974/6920 tok/s;    510 sec
[2018-11-26 20:15:56,478 INFO] Step 8600/800000; acc:  38.91; ppl: 79.95; xent: 4.38; lr: 1.00000; 6695/6843 tok/s;    513 sec
[2018-11-26 20:15:58,983 INFO] Step 8650/800000; acc:  41.38; ppl: 64.60; xent: 4.17; lr: 1.00000; 7031/7276 tok/s;    515 sec
[2018-11-26 20:16:02,124 INFO] Step 8700/800000; acc:  36.30; ppl: 96.98; xent: 4.57; lr: 1.00000; 7134/7035 tok/s;    518 sec
[2018-11-26 20:16:04,988 INFO] Step 8750/800000; acc:  39.41; ppl: 74.65; xent: 4.31; lr: 1.00000; 6854/7040 tok/s;    521 sec
[2018-11-26 20:16:07,978 INFO] Step 8800/800000; acc:  37.81; ppl: 83.81; xent: 4.43; lr: 1.00000; 7205/7023 tok/s;    524 sec
[2018-11-26 20:16:11,196 INFO] Step 8850/800000; acc:  36.49; ppl: 96.02; xent: 4.56; lr: 1.00000; 7211/6957 tok/s;    527 sec
[2018-11-26 20:16:13,650 INFO] Step 8900/800000; acc:  42.56; ppl: 61.37; xent: 4.12; lr: 1.00000; 6755/7191 tok/s;    530 sec
[2018-11-26 20:16:16,678 INFO] Step 8950/800000; acc:  38.41; ppl: 77.87; xent: 4.36; lr: 1.00000; 6814/7050 tok/s;    533 sec
[2018-11-26 20:16:19,483 INFO] Step 9000/800000; acc:  38.83; ppl: 78.88; xent: 4.37; lr: 1.00000; 7198/7039 tok/s;    536 sec
[2018-11-26 20:16:22,710 INFO] Step 9050/800000; acc:  37.56; ppl: 84.23; xent: 4.43; lr: 1.00000; 6577/6725 tok/s;    539 sec
[2018-11-26 20:16:25,398 INFO] Step 9100/800000; acc:  39.86; ppl: 69.36; xent: 4.24; lr: 1.00000; 7200/7132 tok/s;    542 sec
[2018-11-26 20:16:28,333 INFO] Step 9150/800000; acc:  38.74; ppl: 78.48; xent: 4.36; lr: 1.00000; 6778/6802 tok/s;    545 sec
[2018-11-26 20:16:31,216 INFO] Step 9200/800000; acc:  38.85; ppl: 71.93; xent: 4.28; lr: 1.00000; 7008/7125 tok/s;    547 sec
[2018-11-26 20:16:34,051 INFO] Step 9250/800000; acc:  39.75; ppl: 67.01; xent: 4.20; lr: 1.00000; 6501/7099 tok/s;    550 sec
[2018-11-26 20:16:36,888 INFO] Step 9300/800000; acc:  38.74; ppl: 80.57; xent: 4.39; lr: 1.00000; 7542/7069 tok/s;    553 sec
[2018-11-26 20:16:39,500 INFO] Step 9350/800000; acc:  41.24; ppl: 64.41; xent: 4.17; lr: 1.00000; 6863/6910 tok/s;    556 sec
[2018-11-26 20:16:42,770 INFO] Step 9400/800000; acc:  36.64; ppl: 86.43; xent: 4.46; lr: 1.00000; 7020/6924 tok/s;    559 sec
[2018-11-26 20:16:45,849 INFO] Step 9450/800000; acc:  37.93; ppl: 79.18; xent: 4.37; lr: 1.00000; 6956/6925 tok/s;    562 sec
[2018-11-26 20:16:48,477 INFO] Step 9500/800000; acc:  40.79; ppl: 66.64; xent: 4.20; lr: 1.00000; 7161/7184 tok/s;    565 sec
[2018-11-26 20:16:51,354 INFO] Step 9550/800000; acc:  39.66; ppl: 69.48; xent: 4.24; lr: 1.00000; 6865/6974 tok/s;    568 sec
[2018-11-26 20:16:54,202 INFO] Step 9600/800000; acc:  39.05; ppl: 73.52; xent: 4.30; lr: 1.00000; 7195/7155 tok/s;    570 sec
[2018-11-26 20:16:57,269 INFO] Step 9650/800000; acc:  38.43; ppl: 78.69; xent: 4.37; lr: 1.00000; 6936/6837 tok/s;    573 sec
[2018-11-26 20:17:00,189 INFO] Step 9700/800000; acc:  39.63; ppl: 69.92; xent: 4.25; lr: 1.00000; 6621/6882 tok/s;    576 sec
[2018-11-26 20:17:03,036 INFO] Step 9750/800000; acc:  40.70; ppl: 62.30; xent: 4.13; lr: 1.00000; 6504/6578 tok/s;    579 sec
[2018-11-26 20:17:06,031 INFO] Step 9800/800000; acc:  38.08; ppl: 76.52; xent: 4.34; lr: 1.00000; 7434/7338 tok/s;    582 sec
[2018-11-26 20:17:09,048 INFO] Step 9850/800000; acc:  40.22; ppl: 65.29; xent: 4.18; lr: 1.00000; 6483/6885 tok/s;    585 sec
[2018-11-26 20:17:12,108 INFO] Step 9900/800000; acc:  39.58; ppl: 70.15; xent: 4.25; lr: 1.00000; 6721/6414 tok/s;    588 sec
[2018-11-26 20:17:15,032 INFO] Step 9950/800000; acc:  39.06; ppl: 74.00; xent: 4.30; lr: 1.00000; 7036/7082 tok/s;    591 sec
[2018-11-26 20:17:18,109 INFO] Step 10000/800000; acc:  38.84; ppl: 73.02; xent: 4.29; lr: 1.00000; 6611/6699 tok/s;    594 sec
[2018-11-26 20:17:28,527 INFO] Loading valid dataset from data/corpus.valid.0.pt, number of examples: 999916
[2018-11-26 20:30:23,980 INFO] Loading valid dataset from data/corpus.valid.1.pt, number of examples: 999890
[2018-11-26 20:43:28,525 INFO] Loading valid dataset from data/corpus.valid.2.pt, number of examples: 999944
[2018-11-26 20:56:30,420 INFO] Loading valid dataset from data/corpus.valid.3.pt, number of examples: 999903
[2018-11-26 21:09:50,974 INFO] Loading valid dataset from data/corpus.valid.4.pt, number of examples: 999927
[2018-11-26 21:23:04,287 INFO] Loading valid dataset from data/corpus.valid.5.pt, number of examples: 182010
[2018-11-26 21:25:43,962 INFO] Validation perplexity: 62.0266
[2018-11-26 21:25:43,962 INFO] Validation accuracy: 41.05
[2018-11-26 21:25:43,963 INFO] Saving checkpoint corpus_model_step_10000.pt
[2018-11-26 21:26:01,517 INFO] Step 10050/800000; acc:  39.36; ppl: 71.94; xent: 4.28; lr: 1.00000;   5/  5 tok/s;   4718 sec
[2018-11-26 21:26:04,354 INFO] Step 10100/800000; acc:  39.59; ppl: 64.52; xent: 4.17; lr: 1.00000; 6865/7117 tok/s;   4721 sec
[2018-11-26 21:26:07,436 INFO] Step 10150/800000; acc:  39.33; ppl: 70.71; xent: 4.26; lr: 1.00000; 6475/6731 tok/s;   4724 sec
[2018-11-26 21:26:10,352 INFO] Step 10200/800000; acc:  39.97; ppl: 67.08; xent: 4.21; lr: 1.00000; 6960/6859 tok/s;   4727 sec
[2018-11-26 21:26:13,214 INFO] Step 10250/800000; acc:  37.85; ppl: 79.96; xent: 4.38; lr: 1.00000; 7458/7076 tok/s;   4729 sec
[2018-11-26 21:26:16,079 INFO] Step 10300/800000; acc:  41.07; ppl: 62.62; xent: 4.14; lr: 1.00000; 6455/6863 tok/s;   4732 sec
[2018-11-26 21:26:18,850 INFO] Step 10350/800000; acc:  40.69; ppl: 64.05; xent: 4.16; lr: 1.00000; 6738/6861 tok/s;   4735 sec
[2018-11-26 21:26:21,823 INFO] Step 10400/800000; acc:  38.75; ppl: 69.90; xent: 4.25; lr: 1.00000; 7159/7185 tok/s;   4738 sec
[2018-11-26 21:26:24,509 INFO] Step 10450/800000; acc:  39.55; ppl: 67.74; xent: 4.22; lr: 1.00000; 7119/7216 tok/s;   4741 sec
[2018-11-26 21:26:27,636 INFO] Step 10500/800000; acc:  39.43; ppl: 69.03; xent: 4.23; lr: 1.00000; 6815/6824 tok/s;   4744 sec
[2018-11-26 21:26:30,420 INFO] Step 10550/800000; acc:  41.40; ppl: 59.83; xent: 4.09; lr: 1.00000; 6918/7118 tok/s;   4747 sec
[2018-11-26 21:26:33,577 INFO] Step 10600/800000; acc:  37.82; ppl: 79.29; xent: 4.37; lr: 1.00000; 6538/6587 tok/s;   4750 sec
[2018-11-26 21:26:36,622 INFO] Step 10650/800000; acc:  39.53; ppl: 67.47; xent: 4.21; lr: 1.00000; 6812/6674 tok/s;   4753 sec
[2018-11-26 21:26:39,592 INFO] Step 10700/800000; acc:  38.64; ppl: 69.22; xent: 4.24; lr: 1.00000; 6802/6924 tok/s;   4756 sec
[2018-11-26 21:26:42,503 INFO] Step 10750/800000; acc:  40.33; ppl: 66.32; xent: 4.19; lr: 1.00000; 6465/6630 tok/s;   4759 sec
[2018-11-26 21:26:45,573 INFO] Step 10800/800000; acc:  38.78; ppl: 71.59; xent: 4.27; lr: 1.00000; 7074/6994 tok/s;   4762 sec
[2018-11-26 21:26:48,531 INFO] Step 10850/800000; acc:  39.98; ppl: 66.13; xent: 4.19; lr: 1.00000; 6775/6892 tok/s;   4765 sec
[2018-11-26 21:26:51,407 INFO] Step 10900/800000; acc:  39.68; ppl: 64.16; xent: 4.16; lr: 1.00000; 6938/6925 tok/s;   4768 sec
[2018-11-26 21:26:54,451 INFO] Step 10950/800000; acc:  38.16; ppl: 74.20; xent: 4.31; lr: 1.00000; 7016/6977 tok/s;   4771 sec
[2018-11-26 21:26:57,139 INFO] Step 11000/800000; acc:  40.86; ppl: 58.66; xent: 4.07; lr: 1.00000; 6882/7024 tok/s;   4773 sec
[2018-11-26 21:26:59,985 INFO] Step 11050/800000; acc:  39.83; ppl: 65.84; xent: 4.19; lr: 1.00000; 6797/7112 tok/s;   4776 sec
[2018-11-26 21:27:02,849 INFO] Step 11100/800000; acc:  39.84; ppl: 61.72; xent: 4.12; lr: 1.00000; 7432/7205 tok/s;   4779 sec
[2018-11-26 21:27:05,994 INFO] Step 11150/800000; acc:  37.56; ppl: 75.53; xent: 4.32; lr: 1.00000; 6878/6766 tok/s;   4782 sec
[2018-11-26 21:27:08,668 INFO] Step 11200/800000; acc:  42.04; ppl: 53.70; xent: 3.98; lr: 1.00000; 7049/7273 tok/s;   4785 sec
[2018-11-26 21:27:11,618 INFO] Step 11250/800000; acc:  40.13; ppl: 64.56; xent: 4.17; lr: 1.00000; 6904/6796 tok/s;   4788 sec
[2018-11-26 21:27:14,721 INFO] Step 11300/800000; acc:  39.06; ppl: 67.33; xent: 4.21; lr: 1.00000; 6571/6739 tok/s;   4791 sec
[2018-11-26 21:27:17,698 INFO] Step 11350/800000; acc:  40.14; ppl: 64.61; xent: 4.17; lr: 1.00000; 6756/6729 tok/s;   4794 sec
[2018-11-26 21:27:20,526 INFO] Step 11400/800000; acc:  39.94; ppl: 63.80; xent: 4.16; lr: 1.00000; 7070/7237 tok/s;   4797 sec
[2018-11-26 21:27:23,296 INFO] Step 11450/800000; acc:  41.69; ppl: 56.93; xent: 4.04; lr: 1.00000; 6358/6650 tok/s;   4799 sec
[2018-11-26 21:27:26,372 INFO] Step 11500/800000; acc:  39.17; ppl: 65.20; xent: 4.18; lr: 1.00000; 7214/7020 tok/s;   4803 sec
[2018-11-26 21:27:29,432 INFO] Step 11550/800000; acc:  39.68; ppl: 65.57; xent: 4.18; lr: 1.00000; 6824/6889 tok/s;   4806 sec
[2018-11-26 21:27:32,234 INFO] Step 11600/800000; acc:  41.64; ppl: 57.41; xent: 4.05; lr: 1.00000; 6943/6966 tok/s;   4808 sec
[2018-11-26 21:27:35,242 INFO] Step 11650/800000; acc:  38.65; ppl: 66.98; xent: 4.20; lr: 1.00000; 6553/6950 tok/s;   4811 sec
[2018-11-26 21:27:38,018 INFO] Step 11700/800000; acc:  42.19; ppl: 54.99; xent: 4.01; lr: 1.00000; 7115/6910 tok/s;   4814 sec
[2018-11-26 21:27:40,654 INFO] Step 11750/800000; acc:  41.49; ppl: 56.16; xent: 4.03; lr: 1.00000; 7079/7184 tok/s;   4817 sec
[2018-11-26 21:27:43,761 INFO] Step 11800/800000; acc:  39.12; ppl: 68.58; xent: 4.23; lr: 1.00000; 6811/6849 tok/s;   4820 sec
[2018-11-26 21:27:47,057 INFO] Step 11850/800000; acc:  38.19; ppl: 71.85; xent: 4.27; lr: 1.00000; 7222/6746 tok/s;   4823 sec
[2018-11-26 21:27:49,653 INFO] Step 11900/800000; acc:  42.36; ppl: 51.94; xent: 3.95; lr: 1.00000; 6376/7014 tok/s;   4826 sec
[2018-11-26 21:27:52,680 INFO] Step 11950/800000; acc:  39.14; ppl: 67.61; xent: 4.21; lr: 1.00000; 6901/6854 tok/s;   4829 sec
[2018-11-26 21:27:55,487 INFO] Step 12000/800000; acc:  40.41; ppl: 59.37; xent: 4.08; lr: 1.00000; 6941/7178 tok/s;   4832 sec
[2018-11-26 21:27:58,407 INFO] Step 12050/800000; acc:  40.18; ppl: 61.16; xent: 4.11; lr: 1.00000; 6485/6778 tok/s;   4835 sec
[2018-11-26 21:28:01,486 INFO] Step 12100/800000; acc:  39.92; ppl: 62.61; xent: 4.14; lr: 1.00000; 6876/6807 tok/s;   4838 sec
[2018-11-26 21:28:04,568 INFO] Step 12150/800000; acc:  38.90; ppl: 69.93; xent: 4.25; lr: 1.00000; 7191/7354 tok/s;   4841 sec
[2018-11-26 21:28:07,269 INFO] Step 12200/800000; acc:  42.38; ppl: 54.42; xent: 4.00; lr: 1.00000; 6672/6609 tok/s;   4843 sec
[2018-11-26 21:28:10,294 INFO] Step 12250/800000; acc:  39.95; ppl: 62.28; xent: 4.13; lr: 1.00000; 6693/6665 tok/s;   4846 sec
[2018-11-26 21:28:13,211 INFO] Step 12300/800000; acc:  41.15; ppl: 56.04; xent: 4.03; lr: 1.00000; 6741/6802 tok/s;   4849 sec
[2018-11-26 21:28:16,117 INFO] Step 12350/800000; acc:  40.48; ppl: 59.69; xent: 4.09; lr: 1.00000; 6815/6969 tok/s;   4852 sec
[2018-11-26 21:28:19,158 INFO] Step 12400/800000; acc:  40.48; ppl: 62.59; xent: 4.14; lr: 1.00000; 6845/6736 tok/s;   4855 sec
[2018-11-26 21:28:22,261 INFO] Step 12450/800000; acc:  38.72; ppl: 67.55; xent: 4.21; lr: 1.00000; 6689/6616 tok/s;   4858 sec
[2018-11-26 21:28:25,077 INFO] Step 12500/800000; acc:  40.82; ppl: 57.09; xent: 4.04; lr: 1.00000; 6872/7004 tok/s;   4861 sec
[2018-11-26 21:28:28,072 INFO] Step 12550/800000; acc:  39.12; ppl: 66.15; xent: 4.19; lr: 1.00000; 6952/6873 tok/s;   4864 sec
[2018-11-26 21:28:30,697 INFO] Step 12600/800000; acc:  42.04; ppl: 52.85; xent: 3.97; lr: 1.00000; 7373/7558 tok/s;   4867 sec
[2018-11-26 21:28:33,498 INFO] Step 12650/800000; acc:  41.12; ppl: 55.54; xent: 4.02; lr: 1.00000; 7045/7018 tok/s;   4870 sec
[2018-11-26 21:28:36,317 INFO] Step 12700/800000; acc:  40.01; ppl: 61.51; xent: 4.12; lr: 1.00000; 7172/7276 tok/s;   4873 sec
[2018-11-26 21:28:39,285 INFO] Step 12750/800000; acc:  40.60; ppl: 57.47; xent: 4.05; lr: 1.00000; 6144/6438 tok/s;   4875 sec
[2018-11-26 21:28:42,120 INFO] Step 12800/800000; acc:  39.89; ppl: 63.18; xent: 4.15; lr: 1.00000; 7738/7592 tok/s;   4878 sec
[2018-11-26 21:28:45,204 INFO] Step 12850/800000; acc:  40.20; ppl: 59.52; xent: 4.09; lr: 1.00000; 6922/6909 tok/s;   4881 sec
[2018-11-26 21:28:47,906 INFO] Step 12900/800000; acc:  40.67; ppl: 58.87; xent: 4.08; lr: 1.00000; 6840/6968 tok/s;   4884 sec
[2018-11-26 21:28:50,687 INFO] Step 12950/800000; acc:  42.20; ppl: 51.46; xent: 3.94; lr: 1.00000; 6754/6982 tok/s;   4887 sec
[2018-11-26 21:28:53,786 INFO] Step 13000/800000; acc:  39.41; ppl: 62.01; xent: 4.13; lr: 1.00000; 6935/6870 tok/s;   4890 sec
[2018-11-26 21:28:56,490 INFO] Step 13050/800000; acc:  42.74; ppl: 49.22; xent: 3.90; lr: 1.00000; 6860/7183 tok/s;   4893 sec
[2018-11-26 21:28:59,591 INFO] Step 13100/800000; acc:  39.52; ppl: 62.33; xent: 4.13; lr: 1.00000; 6855/6722 tok/s;   4896 sec
[2018-11-26 21:29:02,640 INFO] Step 13150/800000; acc:  39.66; ppl: 63.44; xent: 4.15; lr: 1.00000; 6967/7100 tok/s;   4899 sec
[2018-11-26 21:29:05,456 INFO] Step 13200/800000; acc:  40.90; ppl: 56.80; xent: 4.04; lr: 1.00000; 6855/6823 tok/s;   4902 sec
[2018-11-26 21:29:08,497 INFO] Step 13250/800000; acc:  40.33; ppl: 57.73; xent: 4.06; lr: 1.00000; 6465/6523 tok/s;   4905 sec
[2018-11-26 21:29:11,581 INFO] Step 13300/800000; acc:  41.29; ppl: 56.38; xent: 4.03; lr: 1.00000; 6676/6732 tok/s;   4908 sec
[2018-11-26 21:29:14,592 INFO] Step 13350/800000; acc:  40.32; ppl: 56.27; xent: 4.03; lr: 1.00000; 6495/6772 tok/s;   4911 sec
[2018-11-26 21:29:17,424 INFO] Step 13400/800000; acc:  40.21; ppl: 58.39; xent: 4.07; lr: 1.00000; 7483/7271 tok/s;   4914 sec
[2018-11-26 21:29:20,147 INFO] Step 13450/800000; acc:  42.14; ppl: 49.19; xent: 3.90; lr: 1.00000; 7134/7062 tok/s;   4916 sec
[2018-11-26 21:29:23,254 INFO] Step 13500/800000; acc:  39.46; ppl: 61.18; xent: 4.11; lr: 1.00000; 6713/6814 tok/s;   4919 sec
[2018-11-26 21:29:26,165 INFO] Step 13550/800000; acc:  40.34; ppl: 56.96; xent: 4.04; lr: 1.00000; 6848/7161 tok/s;   4922 sec
[2018-11-26 21:29:29,007 INFO] Step 13600/800000; acc:  39.98; ppl: 56.71; xent: 4.04; lr: 1.00000; 7042/6955 tok/s;   4925 sec
[2018-11-26 21:29:31,814 INFO] Step 13650/800000; acc:  41.66; ppl: 51.90; xent: 3.95; lr: 1.00000; 6896/7108 tok/s;   4928 sec
[2018-11-26 21:29:34,775 INFO] Step 13700/800000; acc:  39.97; ppl: 61.88; xent: 4.13; lr: 1.00000; 7089/6963 tok/s;   4931 sec
[2018-11-26 21:29:37,697 INFO] Step 13750/800000; acc:  40.47; ppl: 57.26; xent: 4.05; lr: 1.00000; 6548/6524 tok/s;   4934 sec
[2018-11-26 21:29:40,746 INFO] Step 13800/800000; acc:  40.53; ppl: 54.88; xent: 4.01; lr: 1.00000; 7084/7238 tok/s;   4937 sec
[2018-11-26 21:29:43,834 INFO] Step 13850/800000; acc:  39.62; ppl: 59.27; xent: 4.08; lr: 1.00000; 6210/6342 tok/s;   4940 sec
[2018-11-26 21:29:46,772 INFO] Step 13900/800000; acc:  40.87; ppl: 56.09; xent: 4.03; lr: 1.00000; 7182/7203 tok/s;   4943 sec
[2018-11-26 21:29:49,748 INFO] Step 13950/800000; acc:  40.07; ppl: 58.42; xent: 4.07; lr: 1.00000; 6723/6712 tok/s;   4946 sec
[2018-11-26 21:29:52,555 INFO] Step 14000/800000; acc:  40.68; ppl: 56.92; xent: 4.04; lr: 1.00000; 7108/7343 tok/s;   4949 sec
[2018-11-26 21:29:55,421 INFO] Step 14050/800000; acc:  41.61; ppl: 50.43; xent: 3.92; lr: 1.00000; 6527/6788 tok/s;   4952 sec
[2018-11-26 21:29:58,472 INFO] Step 14100/800000; acc:  40.11; ppl: 59.84; xent: 4.09; lr: 1.00000; 6913/6839 tok/s;   4955 sec
[2018-11-26 21:30:01,246 INFO] Step 14150/800000; acc:  40.89; ppl: 56.79; xent: 4.04; lr: 1.00000; 7083/6937 tok/s;   4957 sec
[2018-11-26 21:30:04,283 INFO] Step 14200/800000; acc:  40.11; ppl: 56.72; xent: 4.04; lr: 1.00000; 6983/7123 tok/s;   4960 sec
[2018-11-26 21:30:06,961 INFO] Step 14250/800000; acc:  43.65; ppl: 42.45; xent: 3.75; lr: 1.00000; 6474/6701 tok/s;   4963 sec
[2018-11-26 21:30:10,219 INFO] Step 14300/800000; acc:  38.64; ppl: 65.10; xent: 4.18; lr: 1.00000; 7028/6909 tok/s;   4966 sec
[2018-11-26 21:30:13,513 INFO] Step 14350/800000; acc:  38.68; ppl: 64.53; xent: 4.17; lr: 1.00000; 6746/6869 tok/s;   4970 sec
[2018-11-26 21:30:16,105 INFO] Step 14400/800000; acc:  43.25; ppl: 45.20; xent: 3.81; lr: 1.00000; 7134/7084 tok/s;   4972 sec
[2018-11-26 21:30:19,102 INFO] Step 14450/800000; acc:  40.97; ppl: 55.60; xent: 4.02; lr: 1.00000; 7133/7208 tok/s;   4975 sec
[2018-11-26 21:30:21,822 INFO] Step 14500/800000; acc:  41.83; ppl: 51.28; xent: 3.94; lr: 1.00000; 6956/6886 tok/s;   4978 sec
[2018-11-26 21:30:24,815 INFO] Step 14550/800000; acc:  40.99; ppl: 54.28; xent: 3.99; lr: 1.00000; 6848/6946 tok/s;   4981 sec
[2018-11-26 21:30:27,630 INFO] Step 14600/800000; acc:  41.04; ppl: 54.36; xent: 4.00; lr: 1.00000; 7116/7069 tok/s;   4984 sec
[2018-11-26 21:30:30,634 INFO] Step 14650/800000; acc:  40.32; ppl: 54.71; xent: 4.00; lr: 1.00000; 6313/6465 tok/s;   4987 sec
[2018-11-26 21:30:33,654 INFO] Step 14700/800000; acc:  41.09; ppl: 52.72; xent: 3.96; lr: 1.00000; 7112/7010 tok/s;   4990 sec
[2018-11-26 21:30:36,474 INFO] Step 14750/800000; acc:  41.64; ppl: 50.71; xent: 3.93; lr: 1.00000; 6913/6948 tok/s;   4993 sec
[2018-11-26 21:30:39,470 INFO] Step 14800/800000; acc:  40.45; ppl: 58.50; xent: 4.07; lr: 1.00000; 7154/7043 tok/s;   4996 sec
[2018-11-26 21:30:42,409 INFO] Step 14850/800000; acc:  41.09; ppl: 54.10; xent: 3.99; lr: 1.00000; 7006/7181 tok/s;   4999 sec
[2018-11-26 21:30:45,389 INFO] Step 14900/800000; acc:  41.20; ppl: 53.02; xent: 3.97; lr: 1.00000; 6674/6478 tok/s;   5002 sec
[2018-11-26 21:30:48,189 INFO] Step 14950/800000; acc:  42.37; ppl: 49.15; xent: 3.89; lr: 1.00000; 6630/6694 tok/s;   5004 sec
[2018-11-26 21:30:51,213 INFO] Step 15000/800000; acc:  40.89; ppl: 54.27; xent: 3.99; lr: 1.00000; 7224/7173 tok/s;   5007 sec
[2018-11-26 21:30:51,214 INFO] Saving checkpoint corpus_model_step_15000.pt
[2018-11-26 21:31:08,823 INFO] Step 15050/800000; acc:  41.31; ppl: 49.58; xent: 3.90; lr: 1.00000; 1109/1155 tok/s;   5025 sec
[2018-11-26 21:31:11,640 INFO] Step 15100/800000; acc:  40.87; ppl: 55.57; xent: 4.02; lr: 1.00000; 7317/7084 tok/s;   5028 sec
[2018-11-26 21:31:14,738 INFO] Step 15150/800000; acc:  40.30; ppl: 57.41; xent: 4.05; lr: 1.00000; 7231/6876 tok/s;   5031 sec
[2018-11-26 21:31:17,345 INFO] Step 15200/800000; acc:  42.61; ppl: 46.25; xent: 3.83; lr: 1.00000; 6683/7106 tok/s;   5034 sec
[2018-11-26 21:31:20,102 INFO] Step 15250/800000; acc:  42.15; ppl: 47.83; xent: 3.87; lr: 1.00000; 6712/7028 tok/s;   5036 sec
